index,Length,stNum,sqNum,attack,timeAllowedtoLive,numDatSetEntries,bitstring_1,time_diff,time_from_start,sqNum_diff,stNum_diff,timestamp_diff,bitstring_1_diff,Length_diff,freq
61,167,102,79,0,4000,1,80,2.000096082687378,122.00103497505188,1,0,0.0,0,0,0.4999759804820854
62,167,102,80,0,4000,1,80,1.999958038330078,124.00099301338196,1,0,0.0,0,0,0.5000104906375828
63,167,102,81,0,4000,1,80,2.000030040740967,126.00102305412292,1,0,0.0,0,0,0.49999248992756234
64,167,102,82,0,4000,1,80,2.0000619888305664,128.0010850429535,1,0,0.0,0,0,0.4999845032726704
65,167,102,83,0,4000,1,80,2.0000200271606445,130.00110507011414,1,0,0.0,0,0,0.49999499325997426
66,167,102,84,0,4000,1,80,1.9999418258666992,132.00104689598083,1,0,0.0,0,0,0.5000145439563662
67,167,102,85,0,4000,1,80,2.000023126602173,134.001070022583,1,0,0.0,0,0,0.499994218416311
68,167,102,86,0,4000,1,80,2.0000288486480717,136.00109887123108,1,0,0.0,0,0,0.49999278794201113
69,167,102,87,0,4000,1,80,2.00003719329834,138.00113606452942,1,0,0.0,0,0,0.4999907018483295
70,167,102,88,0,4000,1,80,1.9999518394470213,140.00108790397644,1,0,0.0,0,0,0.5000120404281815
71,167,102,89,0,4000,1,80,2.0000340938568115,142.00112199783325,1,0,0.0,0,0,0.4999914766810935
72,167,102,90,0,4000,1,80,2.000006914138794,144.00112891197205,1,0,0.0,0,0,0.4999982714712772
73,167,102,91,0,4000,1,80,2.0000250339508057,146.00115394592285,1,0,0.0,0,0,0.4999937415906349
74,167,102,92,0,4000,1,80,2.0000219345092773,148.00117588043213,1,0,0.0,0,0,0.49999451643282034
75,167,102,93,0,4000,1,80,2.000041007995605,150.0012168884277,1,0,0.0,0,0,0.4999897482113014
76,167,102,94,0,4000,1,80,2.000063180923462,152.0012800693512,1,0,0.0,0,0,0.4999842052680974
77,167,102,95,0,4000,1,80,2.000001907348633,154.00128197669983,1,0,0.0,0,0,0.49999952316329654
78,167,102,96,0,4000,1,80,1.9999608993530276,156.00124287605286,1,0,0.0,0,0,0.5000097753528544
79,167,102,97,0,4000,1,80,2.0000250339508057,158.00126791000366,1,0,0.0,0,0,0.4999937415906349
80,167,102,98,0,4000,1,80,2.00004506111145,160.0013129711151,1,0,0.0,0,0,0.4999887349759447
81,167,102,99,0,4000,1,80,2.0000579357147217,162.00137090682983,1,0,0.0,0,0,0.4999855164908758
82,167,102,100,0,4000,1,80,2.000009059906006,164.00137996673584,1,0,0.0,0,0,0.4999977350337587
83,167,102,101,0,4000,1,80,2.0000340938568115,166.00141406059265,1,0,0.0,0,0,0.4999914766810935
84,167,102,102,0,4000,1,80,1.9999148845672607,168.0013289451599,1,0,0.0,0,0,0.500021279763803
85,167,102,103,0,4000,1,80,2.000023126602173,170.00135207176208,1,0,0.0,0,0,0.499994218416311
86,167,102,104,0,4000,1,80,2.000032901763916,172.001384973526,1,0,0.0,0,0,0.49999177469433453
87,167,102,105,0,4000,1,80,1.9999899864196775,174.00137495994568,1,0,0.0,0,0,0.5000025034076147
88,167,102,106,0,4000,1,80,2.000005960464477,176.00138092041016,1,0,0.0,0,0,0.4999985098883216
89,167,102,107,0,4000,1,80,2.0000269412994385,178.0014078617096,1,0,0.0,0,0,0.49999326476586836
90,167,102,108,0,4000,1,80,2.000041007995605,180.0014488697052,1,0,0.0,0,0,0.4999897482113014
91,167,102,109,0,4000,1,80,2.000019073486328,182.00146794319156,1,0,0.0,0,0,0.49999523167389226
92,167,102,110,0,4000,1,80,2.000014066696167,184.0014820098877,1,0,0.0,0,0,0.4999964833506921
93,167,102,111,0,4000,1,80,2.0000360012054443,186.00151801109317,1,0,0.0,0,0,0.4999909998606468
94,167,102,112,0,4000,1,80,2.0000338554382324,188.00155186653137,1,0,0.0,0,0,0.4999915362837133
95,167,102,113,0,4000,1,80,2.00002121925354,190.0015730857849,1,0,0.0,0,0,0.49999469524289647
96,167,102,114,0,4000,1,80,1.9999439716339111,192.0015170574188,1,0,0.0,0,0,0.5000140074839304
97,167,102,115,0,4000,1,80,2.000095844268799,194.0016129016876,1,0,0.0,0,0,0.49997604008101076
98,167,102,116,0,4000,1,80,1.9999980926513672,196.001610994339,1,0,0.0,0,0,0.500000476837613
99,167,102,117,0,4000,1,80,2.000124931335449,198.00173592567444,1,0,0.0,0,0,0.49996876911699567
100,167,102,118,0,4000,1,80,1.999912977218628,200.00164890289307,1,0,0.0,0,0,0.5000217566420048
101,167,102,119,0,4000,1,80,2.0000109672546387,202.0016598701477,1,0,0.0,0,0,0.49999725820137536
102,167,102,120,0,4000,1,80,2.000044107437134,204.00170397758484,1,0,0.0,0,0,0.4999889733838944
103,167,102,121,0,4000,1,80,1.999972105026245,206.00167608261108,1,0,0.0,0,0,0.5000069738407064
104,167,102,122,0,4000,1,80,2.000030994415283,208.0017070770264,1,0,0.0,0,0,0.49999225151625903
105,167,102,123,0,4000,1,80,1.9999449253082275,210.0016520023346,1,0,0.0,0,0,0.5000137690521063
106,167,102,124,0,4000,1,80,2.000093936920166,212.0017459392548,1,0,0.0,0,0,0.4999765168729248
107,167,102,125,0,4000,1,80,2.0000100135803223,214.00175595283508,1,0,0.0,0,0,0.49999749661745335
108,167,102,126,0,4000,1,80,2.000023126602173,216.00177907943728,1,0,0.0,0,0,0.499994218416311
109,167,102,127,0,4000,1,80,2.0000088214874268,218.00178790092468,1,0,0.0,0,0,0.4999977946378706
110,168,102,128,0,4000,1,80,2.000023126602173,220.00181102752688,1,0,0.0,0,1,0.499994218416311
111,168,102,129,0,4000,1,80,1.999948024749756,222.0017590522766,1,0,0.0,0,0,0.5000129941502481
112,168,102,130,0,4000,1,80,2.000016927719116,224.00177597999573,1,0,0.0,0,0,0.49999576810603913
113,168,102,131,0,4000,1,80,2.000032901763916,226.00180888175964,1,0,0.0,0,0,0.49999177469433453
114,168,102,132,0,4000,1,80,2.000044107437134,228.0018529891968,1,0,0.0,0,0,0.4999889733838944
115,168,102,133,0,4000,1,80,2.0000219345092773,230.00187492370603,1,0,0.0,0,0,0.49999451643282034
116,168,102,134,0,4000,1,80,2.0000250339508057,232.0018999576569,1,0,0.0,0,0,0.4999937415906349
117,168,102,135,0,4000,1,80,2.000019073486328,234.0019190311432,1,0,0.0,0,0,0.49999523167389226
118,168,102,136,0,4000,1,80,2.0000219345092773,236.00194096565247,1,0,0.0,0,0,0.49999451643282034
119,168,102,137,0,4000,1,80,2.000009059906006,238.00195002555847,1,0,0.0,0,0,0.4999977350337587
120,168,102,138,0,4000,1,80,1.9999668598175049,240.001916885376,1,0,0.0,0,0,0.50000828518291
121,168,102,139,0,4000,1,80,2.0000569820404053,242.0019738674164,1,0,0.0,0,0,0.49998575489575625
122,168,102,140,0,4000,1,80,2.0000112056732178,244.0019850730896,1,0,0.0,0,0,0.49999719859739133
123,168,102,141,0,4000,1,80,1.999961853027344,246.00194692611691,1,0,0.0,0,0,0.5000095369250664
124,168,102,142,0,4000,1,80,2.0000460147857666,248.0019929409027,1,0,0.0,0,0,0.4999884965682223
125,168,102,143,0,4000,1,80,2.000020980834961,250.00201392173767,1,0,0.0,0,0,0.49999475484628364
126,168,102,144,0,4000,1,80,2.0000250339508057,252.00203895568848,1,0,0.0,0,0,0.4999937415906349
127,168,102,145,0,4000,1,80,2.0000290870666504,254.00206804275516,1,0,0.0,0,0,0.49999272833909303
128,168,102,146,0,4000,1,80,2.0000429153442383,256.00211095809937,1,0,0.0,0,0,0.49998927139415134
129,168,102,147,0,4000,1,80,2.000006914138794,258.00211787223816,1,0,0.0,0,0,0.4999982714712772
130,168,102,148,0,4000,1,80,2.0000030994415283,260.0021209716797,1,0,0.0,0,0,0.49999922514081874
131,168,102,149,0,4000,1,80,2.0000131130218506,262.00213408470154,1,0,0.0,0,0,0.4999967217660311
132,168,102,150,0,4000,1,80,2.0000147819519043,264.00214886665344,1,0,0.0,0,0,0.49999630453933697
133,168,102,151,0,4000,1,80,2.000019073486328,266.00216794013977,1,0,0.0,0,0,0.49999523167389226
134,168,102,152,0,4000,1,80,2.000020980834961,268.0021889209748,1,0,0.0,0,0,0.49999475484628364
135,168,102,153,0,4000,1,80,2.0000030994415283,270.00219202041626,1,0,0.0,0,0,0.49999922514081874
136,168,102,154,0,4000,1,80,2.0000319480896,272.00222396850586,1,0,0.0,0,0,0.499992013105183
137,168,102,155,0,4000,1,80,1.9999399185180664,274.0021638870239,1,0,0.0,0,0,0.50001502082172
138,168,102,156,0,4000,1,80,2.000033140182495,276.0021970272064,1,0,0.0,0,0,0.4999917150916579
139,168,102,157,0,4000,1,80,2.000041007995605,278.002238035202,1,0,0.0,0,0,0.4999897482113014
140,168,102,158,0,4000,1,80,1.999945878982544,280.00218391418457,1,0,0.0,0,0,0.5000135306205095
141,168,102,159,0,4000,1,80,2.0000360012054443,282.00221991539,1,0,0.0,0,0,0.4999909998606468
142,168,102,160,0,4000,1,80,2.0000171661376958,284.0022370815277,1,0,0.0,0,0,0.49999570850241026
143,168,102,161,0,4000,1,80,2.000002861022949,286.00223994255066,1,0,0.0,0,0,0.4999992847452859
144,168,102,162,0,4000,1,80,2.000105142593384,288.00234508514404,1,0,0.0,0,0,0.499973715733452
145,168,102,163,0,4000,1,80,2.0000247955322266,290.00236988067627,1,0,0.0,0,0,0.4999938011937947
146,168,102,164,0,4000,1,80,1.9999821186065676,292.00235199928284,1,0,0.0,0,0,0.5000044703883265
147,168,102,165,0,4000,1,80,2.0000200271606445,294.0023720264435,1,0,0.0,0,0,0.49999499325997426
148,168,102,166,0,4000,1,80,1.9999918937683103,296.0023639202118,1,0,0.0,0,0,0.5000020265661363
149,168,102,167,0,4000,1,80,1.9999980926513672,298.0023620128632,1,0,0.0,0,0,0.500000476837613
150,168,102,168,0,4000,1,80,2.0000250339508057,300.002387046814,1,0,0.0,0,0,0.4999937415906349
151,168,102,169,0,4000,1,80,2.0000388622283936,302.0024259090424,1,0,0.0,0,0,0.49999028463168205
152,168,102,170,0,4000,1,80,2.000223159790039,304.0026490688324,1,0,0.0,0,0,0.4999442162768322
153,168,102,171,0,4000,1,80,1.999827861785889,306.0024769306183,1,0,0.0,0,0,0.5000430382577922
154,168,102,172,0,4000,1,80,1.9999420642852783,308.0024189949036,1,0,0.0,0,0,0.5000144843482609
155,168,102,173,0,4000,1,80,2.000098943710327,310.0025179386139,1,0,0.0,0,0,0.4999752652960899
156,168,102,174,0,4000,1,80,2.0000109672546387,312.00252890586853,1,0,0.0,0,0,0.49999725820137536
157,168,102,175,0,4000,1,80,2.000009059906006,314.00253796577454,1,0,0.0,0,0,0.4999977350337587
158,168,102,176,0,4000,1,80,1.999980926513672,316.0025188922882,1,0,0.0,0,0,0.5000047684170571
159,168,102,177,0,4000,1,80,2.000044107437134,318.00256299972534,1,0,0.0,0,0,0.4999889733838944
160,168,102,178,0,4000,1,80,1.9999749660491943,320.00253796577454,1,0,0.0,0,0,0.5000062585660398
161,168,102,179,0,4000,1,80,2.000077962875366,322.0026159286499,1,0,0.0,0,0,0.49998051004090505
162,168,102,180,0,4000,1,80,2.0000269412994385,324.00264286994934,1,0,0.0,0,0,0.49999326476586836
163,168,102,181,0,4000,1,80,1.9999070167541504,326.0025498867035,1,0,0.0,0,0,0.5000232468922482
164,168,102,182,0,4000,1,80,2.0001070499420166,328.0026569366455,1,0,0.0,0,0,0.49997323894688045
165,168,102,183,0,4000,1,80,1.9999439716339111,330.0026009082794,1,0,0.0,0,0,0.5000140074839304
166,168,102,184,0,4000,1,80,2.0000901222229004,332.0026910305023,1,0,0.0,0,0,0.49997747045948104
167,168,102,185,0,4000,1,80,2.000018835067749,334.00270986557007,1,0,0.0,0,0,0.49999529127740727
168,168,102,186,0,4000,1,80,2.000023126602173,336.00273299217224,1,0,0.0,0,0,0.499994218416311
169,168,102,187,0,4000,1,80,2.0,338.00273299217224,1,0,0.0,0,0,0.5
170,168,102,188,0,4000,1,80,2.0000159740448,340.00274896621704,1,0,0.0,0,0,0.49999600652069603
171,168,102,189,0,4000,1,80,1.999941110610962,342.002690076828,1,0,0.0,0,0,0.5000147227807673
172,168,102,190,0,4000,1,80,2.000044822692871,344.0027348995209,1,0,0.0,0,0,0.49998879457791084
173,168,102,191,0,4000,1,80,2.0000391006469727,346.00277400016785,1,0,0.0,0,0,0.4999902250293607
174,168,102,192,0,4000,1,80,1.99993896484375,348.0027129650116,1,0,0.0,0,0,0.500015259254738
175,168,102,193,0,4000,1,80,2.0000391006469727,350.00275206565857,1,0,0.0,0,0,0.4999902250293607
176,168,102,194,0,4000,1,80,2.000011920928955,352.0027639865875,1,0,0.0,0,0,0.4999970197855247
177,168,102,195,0,4000,1,80,2.0000979900360107,354.00286197662354,1,0,0.0,0,0,0.4999755036911944
178,168,102,196,0,4000,1,80,1.999945878982544,356.0028078556061,1,0,0.0,0,0,0.5000135306205095
179,168,102,197,0,4000,1,80,2.000092029571533,358.0028998851776,1,0,0.0,0,0,0.4999769936657482
180,168,102,198,0,4000,1,80,2.000007152557373,360.002907037735,1,0,0.0,0,0,0.4999982118670516
181,168,102,199,0,4000,1,80,2.0000150203704834,362.0029220581055,1,0,0.0,0,0,0.49999624493558037
182,168,102,200,0,4000,1,80,2.0000219345092773,364.0029439926148,1,0,0.0,0,0,0.49999451643282034
183,168,102,201,0,4000,1,80,1.9999558925628664,366.0028998851776,1,0,0.0,0,0,0.500011027102472
184,168,102,202,0,4000,1,80,2.000023126602173,368.0029230117798,1,0,0.0,0,0,0.499994218416311
185,168,102,203,0,4000,1,80,2.0000178813934326,370.0029408931732,1,0,0.0,0,0,0.49999552969160954
186,168,102,204,0,4000,1,80,2.0000481605529785,372.0029890537262,1,0,0.0,0,0,0.49998796015167823
187,168,102,205,0,4000,1,80,1.9999468326568604,374.0029358863831,1,0,0.0,0,0,0.5000132921891401
188,168,102,206,0,4000,1,80,2.000102996826172,376.0030388832092,1,0,0.0,0,0,0.499974252119432
189,168,102,207,0,4000,1,80,1.9999330043792725,378.0029718875885,1,0,0.0,0,0,0.5000167494662523
190,168,102,208,0,4000,1,80,2.00004506111145,380.0030169487,1,0,0.0,0,0,0.4999887349759447
191,168,102,209,0,4000,1,80,2.000066041946411,382.0030829906464,1,0,0.0,0,0,0.49998349005857157
192,168,102,210,0,4000,1,80,2.0000150203704834,384.0030980110169,1,0,0.0,0,0,0.49999624493558037
193,168,102,211,0,4000,1,80,2.000016927719116,386.003114938736,1,0,0.0,0,0,0.49999576810603913
194,168,102,212,0,4000,1,80,1.999966144561768,388.0030810832977,1,0,0.0,0,0,0.5000084640028343
195,168,102,213,0,4000,1,80,2.000034809112549,390.0031158924103,1,0,0.0,0,0,0.4999912978733195
196,168,102,214,0,4000,1,80,2.000033140182495,392.0031490325928,1,0,0.0,0,0,0.4999917150916579
197,168,102,215,0,4000,1,80,1.9999380111694336,394.0030870437622,1,0,0.0,0,0,0.5000154976879834
198,168,102,216,0,4000,1,80,2.0001230239868164,396.003210067749,1,0,0.0,0,0,0.4999692458950422
199,168,102,217,0,4000,1,80,1.999949932098389,398.0031599998474,1,0,0.0,0,0,0.50001251728876
200,168,102,218,0,4000,1,80,1.9999899864196775,400.0031499862671,1,0,0.0,0,0,0.5000025034076147
201,168,102,219,0,4000,1,80,2.0001020431518555,402.00325202941895,1,0,0.0,0,0,0.49997449051357035
202,168,102,220,0,4000,1,80,1.9999198913574217,404.0031719207764,1,0,0.0,0,0,0.500020027962851
203,168,102,221,0,4000,1,80,2.0000391006469727,406.00321102142334,1,0,0.0,0,0,0.4999902250293607
204,168,102,222,0,4000,1,80,2.000087022781372,408.0032980442047,1,0,0.0,0,0,0.49997824525123635
205,168,102,223,0,4000,1,80,2.0001180171966557,410.00341606140137,1,0,0.0,0,0,0.49997049744174066
206,168,102,224,0,4000,1,80,1.9998908042907717,412.00330686569214,1,0,0.0,0,0,0.5000273004178514
207,168,102,225,0,4000,1,80,1.999951124191284,414.0032579898834,1,0,0.0,0,0,0.5000122192507919
208,168,102,226,0,4000,1,80,2.0000200271606445,416.00327801704407,1,0,0.0,0,0,0.49999499325997426
209,168,102,227,0,4000,1,80,2.000032901763916,418.003310918808,1,0,0.0,0,0,0.49999177469433453
210,168,102,228,0,4000,1,80,2.0000481605529785,420.00335907936096,1,0,0.0,0,0,0.49998796015167823
211,168,102,229,0,4000,1,80,1.999950885772705,422.00330996513367,1,0,0.0,0,0,0.5000122788583571
212,168,102,230,0,4000,1,80,2.000027894973755,424.0033378601074,1,0,0.0,0,0,0.49999302635382614
213,168,102,231,0,4000,1,80,2.000091075897217,426.00342893600464,1,0,0.0,0,0,0.49997723206250094
214,168,102,232,0,4000,1,80,1.999932050704956,428.0033609867096,1,0,0.0,0,0,0.500016987900919
215,168,102,233,0,4000,1,80,2.000053882598877,430.0034148693085,1,0,0.0,0,0,0.4999865297131878
216,168,102,234,0,4000,1,80,2.000005006790161,432.0034198760986,1,0,0.0,0,0,0.4999987483055932
217,168,102,235,0,4000,1,80,2.000035047531128,434.00345492362976,1,0,0.0,0,0,0.49999123827075653
218,168,102,236,0,4000,1,80,2.000030040740967,436.0034849643707,1,0,0.0,0,0,0.49999248992756234
219,168,102,237,0,4000,1,80,2.0000569820404053,438.00354194641113,1,0,0.0,0,0,0.49998575489575625
220,168,102,238,0,4000,1,80,1.9999449253082275,440.00348687171936,1,0,0.0,0,0,0.5000137690521063
221,168,102,239,0,4000,1,80,2.0000360012054443,442.0035228729248,1,0,0.0,0,0,0.4999909998606468
222,168,102,240,0,4000,1,80,2.0000650882720947,444.0035879611969,1,0,0.0,0,0,0.4999837284615195
223,168,102,241,0,4000,1,80,1.9999229907989504,446.0035109519959,1,0,0.0,0,0,0.5000192530415931
224,168,102,242,0,4000,1,80,2.0000979900360107,448.0036089420319,1,0,0.0,0,0,0.4999755036911944
225,168,102,243,0,4000,1,80,2.0000319480896,450.0036408901215,1,0,0.0,0,0,0.499992013105183
226,168,102,244,0,4000,1,80,1.9999361038208008,452.0035769939423,1,0,0.0,0,0,0.5000159745551563
227,168,102,245,0,4000,1,80,2.0000100135803223,454.0035870075226,1,0,0.0,0,0,0.49999749661745335
228,168,102,246,0,4000,1,80,2.000082015991211,456.0036690235138,1,0,0.0,0,0,0.49997949684299064
229,168,102,247,0,4000,1,80,2.0000128746032715,458.00368189811707,1,0,0.0,0,0,0.49999678136990144
230,168,102,248,0,4000,1,80,1.9999361038208008,460.00361800193787,1,0,0.0,0,0,0.5000159745551563
231,168,102,249,0,4000,1,80,2.0000250339508057,462.0036430358887,1,0,0.0,0,0,0.4999937415906349
232,168,102,250,0,4000,1,80,2.000051975250244,464.0036950111389,1,0,0.0,0,0,0.4999870065251085
233,168,102,251,0,4000,1,80,2.000032901763916,466.0037279129028,1,0,0.0,0,0,0.49999177469433453
234,168,102,252,0,4000,1,80,1.9999420642852783,468.0036699771881,1,0,0.0,0,0,0.5000144843482609
235,168,102,253,0,4000,1,80,2.000138998031616,470.0038089752197,1,0,0.0,0,0,0.49996525290698474
236,168,102,254,0,4000,1,80,1.9999020099639893,472.0037109851837,1,0,0.0,0,0,0.5000244987093174
237,168,102,255,0,4000,1,80,2.0000128746032715,474.003723859787,1,0,0.0,0,0,0.49999678136990144
238,168,102,256,0,4000,1,80,2.000035047531128,476.0037589073181,1,0,0.0,0,0,0.49999123827075653
239,168,102,257,0,4000,1,80,2.0001161098480225,478.0038750171661,1,0,0.0,0,0,0.4999709742230837
240,168,102,258,0,4000,1,80,1.9999799728393557,480.0038549900055,1,0,0.0,0,0,0.5000050068402975
241,168,102,259,0,4000,1,80,1.9999399185180664,482.0037949085236,1,0,0.0,0,0,0.50001502082172
242,168,102,260,0,4000,1,80,2.000030994415283,484.0038259029389,1,0,0.0,0,0,0.49999225151625903
243,168,102,261,0,4000,1,80,2.000019073486328,486.0038449764252,1,0,0.0,0,0,0.49999523167389226
244,168,102,262,0,4000,1,80,2.0000391006469727,488.00388407707214,1,0,0.0,0,0,0.4999902250293607
245,168,102,263,0,4000,1,80,2.000029802322388,490.0039138793945,1,0,0.0,0,0,0.4999925495304236
246,168,102,264,0,4000,1,80,2.000040054321289,492.0039539337158,1,0,0.0,0,0,0.4999899866202173
247,168,102,265,0,4000,1,80,1.9999339580535889,494.0038878917694,1,0,0.0,0,0,0.5000165110318131
248,168,102,266,0,4000,1,80,2.0000321865081787,496.0039200782776,1,0,0.0,0,0,0.4999919535024496
249,168,102,267,0,4000,1,80,2.000016927719116,498.0039370059967,1,0,0.0,0,0,0.49999576810603913
250,168,102,268,0,4000,1,80,2.0000240802764893,500.0039610862732,1,0,0.0,0,0,0.49999398000335926
251,168,102,269,0,4000,1,80,2.000016927719116,502.0039780139923,1,0,0.0,0,0,0.49999576810603913
252,168,102,270,0,4000,1,80,2.000064849853516,504.0040428638458,1,0,0.0,0,0,0.4999837880622919
253,168,102,271,0,4000,1,80,1.999946117401123,506.00398898124695,1,0,0.0,0,0,0.5000134710126458
